country,competition_tier,competition,season,champion,champion_former,champion_point,runner_up,runner_up_former,runner_up_point,third_place,third_place_former,third_place_point,fourth_place,fourth_place_point,teams,rounds
Spain,1,La Liga,1989-90,Real Madrid,,62.0,Valencia,,53.0,Barcelona,,51.0,,,,
Spain,1,La Liga,1990-91,Barcelona,,57.0,Atlético Madrid,,47.0,Real Madrid,,46.0,,,,
Spain,1,La Liga,1991-92,Barcelona,,55.0,Real Madrid,,54.0,Atlético Madrid,,53.0,,,,
Spain,1,La Liga,1992-93,Barcelona,,58.0,Real Madrid,,57.0,Deportivo La Coruña,,54.0,,,,
Spain,1,La Liga,1993-94,Barcelona,,56.0,Deportivo La Coruña,,56.0,Zaragoza,,46.0,,,,
Spain,1,La Liga,1994-95,Real Madrid,,55.0,Deportivo La Coruña,,51.0,Real Betis,,46.0,,,,
Spain,1,La Liga,1995-96,Atlético Madrid,,87.0,Valencia,,83.0,Barcelona,,80.0,,,,
Spain,1,La Liga,1996-97,Real Madrid,,92.0,Barcelona,,90.0,Deportivo La Coruña,,77.0,,,,
Spain,1,La Liga,1997-98,Barcelona,,74.0,Athletic Bilbao,,65.0,Real Sociedad,,63.0,,,,
Spain,1,La Liga,1998-99,Barcelona,,79.0,Real Madrid,,68.0,Mallorca,,66.0,,,,
Spain,1,La Liga,1999-2000,Deportivo La Coruña,,69.0,Barcelona,,64.0,Valencia,,64.0,,,,
Spain,1,La Liga,2000-01,Real Madrid,,80.0,Deportivo La Coruña,,73.0,Mallorca,,71.0,,,,
Spain,1,La Liga,2001-02,Valencia,,75.0,Deportivo La Coruña,,68.0,Real Madrid,,66.0,,,,
Spain,1,La Liga,2002-03,Real Madrid,,78.0,Real Sociedad,,76.0,Deportivo La Coruña,,72.0,,,,
Spain,1,La Liga,2003-04,Valencia,,77.0,Barcelona,,72.0,Deportivo La Coruña,,71.0,,,,
Spain,1,La Liga,2004-05,Barcelona,,84.0,Real Madrid,,80.0,Villarreal,,65.0,,,,
Spain,1,La Liga,2005-06,Barcelona,,82.0,Real Madrid,,70.0,Valencia,,69.0,,,,
Spain,1,La Liga,2006-07,Real Madrid,,76.0,Barcelona,,76.0,Sevilla,,71.0,,,,
Spain,1,La Liga,2007-08,Real Madrid,,85.0,Villarreal,,77.0,Barcelona,,67.0,,,,
Spain,1,La Liga,2008-09,Barcelona,,87.0,Real Madrid,,78.0,Sevilla,,70.0,,,,
Spain,1,La Liga,2009-10,Barcelona,,99.0,Real Madrid,,96.0,Valencia,,71.0,,,,
Spain,1,La Liga,2010-11,Barcelona,,96.0,Real Madrid,,92.0,Valencia,,71.0,,,,
Spain,1,La Liga,2011-12,Real Madrid,,100.0,Barcelona,,91.0,Valencia,,61.0,,,,
Spain,1,La Liga,2012-13,Barcelona,,100.0,Real Madrid,,85.0,Atlético Madrid,,76.0,,,,
Spain,1,La Liga,2013-14,Atlético Madrid,,90.0,Barcelona,,87.0,Real Madrid,,87.0,,,,
Spain,1,La Liga,2014-15,Barcelona,,94.0,Real Madrid,,92.0,Atlético Madrid,,78.0,,,,
Spain,1,La Liga,2015-16,Barcelona,,91.0,Real Madrid,,90.0,Atlético Madrid,,88.0,,,,
Spain,1,La Liga,2016-17,Real Madrid,,93.0,Barcelona,,90.0,Atlético Madrid,,78.0,,,,
Spain,1,La Liga,2017-18,Barcelona,,93.0,Atlético Madrid,,79.0,Real Madrid,,76.0,,,,
Spain,1,La Liga,2018-19,Barcelona,,87.0,Atlético Madrid,,76.0,Real Madrid,,68.0,,,,
Spain,1,La Liga,2019-20,Real Madrid,,87.0,Barcelona,,82.0,Atlético Madrid,,70.0,,,,
Spain,1,La Liga,2020-21,Atlético Madrid,,86.0,Real Madrid,,84.0,Barcelona,,79.0,,,,
Spain,1,La Liga,2021-22,Real Madrid,,86.0,Barcelona,,73.0,Atlético Madrid,,71.0,,,,
Spain,1,La Liga,2022-23,Barcelona,,88.0,Real Madrid,,78.0,Atlético Madrid,,77.0,,,,
United States,1,Major League Soccer,1996,Tampa Bay Mutiny,,,,,,,,,,,,
United States,1,Major League Soccer,1997,D.C. United,,,,,,,,,,,,
United States,1,Major League Soccer,1998,Los Angeles Galaxy,,,,,,,,,,,,
United States,1,Major League Soccer,1999,D.C. United,,,,,,,,,,,,
United States,1,Major League Soccer,2000,Kansas City Wizards,,,,,,,,,,,,
United States,1,Major League Soccer,2001,Miami Fusion,,,,,,,,,,,,
United States,1,Major League Soccer,2002,Los Angeles Galaxy,,,,,,,,,,,,
United States,1,Major League Soccer,2003,Chicago Fire,,,,,,,,,,,,
United States,1,Major League Soccer,2004,Columbus Crew SC,,,,,,,,,,,,
United States,1,Major League Soccer,2005,San Jose Earthquakes,,,,,,,,,,,,
United States,1,Major League Soccer,2006,D.C. United,,,,,,,,,,,,
United States,1,Major League Soccer,2007,D.C. United,,,,,,,,,,,,
United States,1,Major League Soccer,2008,Columbus Crew SC,,,,,,,,,,,,
United States,1,Major League Soccer,2009,Columbus Crew SC,,,,,,,,,,,,
United States,1,Major League Soccer,2010,Los Angeles Galaxy,,,,,,,,,,,,
United States,1,Major League Soccer,2011,Los Angeles Galaxy,,,,,,,,,,,,
United States,1,Major League Soccer,2012,San Jose Earthquakes,,,,,,,,,,,,
United States,1,Major League Soccer,2013,New York Red Bulls,,,,,,,,,,,,
United States,1,Major League Soccer,2014,Seattle Sounders FC,,,,,,,,,,,,
United States,1,Major League Soccer,2015,New York Red Bulls,,,,,,,,,,,,
United States,1,Major League Soccer,2016,FC Dallas,,,,,,,,,,,,
United States,1,Major League Soccer,2017,Toronto FC,,,,,,,,,,,,
United States,1,Major League Soccer,2018,New York Red Bulls,,,,,,,,,,,,
United States,1,Major League Soccer,2019,Los Angeles FC,,,,,,,,,,,,
United States,1,Major League Soccer,2020,Philadelphia Union,,,,,,,,,,,,
United States,1,Major League Soccer,2021,New England Revolution,,,,,,,,,,,,
United States,1,Major League Soccer,2022,Los Angeles FC,,,,,,,,,,,,
Vietnam,1,V.League 1,,,,,,,,,,,,,,
Vietnam,2,V.League 2,,,,,,,,,,,,,,
Vietnam,3,V.League 3,,,,,,,,,,,,,,
